aiohttp>=3.8.1, <=3.13.3
albumentations>=1.3.0, <=2.0.8
bokeh>=3.8.2, <=3.9.0
Click>=8.2.0, <=8.3.1
dask>=2026.1.2, <=2026.1.2
defusedxml>=0.7.1, <=0.7.1
filelock>=3.9.0, <=3.20.0
flask>=2.2.2, <=3.1.3
flask-cors>=4.0.0, <=6.0.2
glymur>=0.12.7, <=0.14.0.post1
huggingface_hub>=0.33.3, <=1.7.1
imagecodecs>=2022.9.26, <=2025.3.30
ipywidgets>=8.1.7, <=8.1.8
joblib>=1.1.1, <=1.5.3
jupyterlab>=3.5.2, <=4.5.6
matplotlib>=3.6.2, <=3.10.8
numba>=0.57.0, <=0.64.0
numpy>=2.0.0, <=2.2.6
opencv-python>=4.6.0, <=4.13.0.92
openslide-bin>=4.0.0.2, <=4.0.0.12
openslide-python>=1.4.0, <=1.4.3
pandas>=2.0.0, <=2.3.3
pillow>=9.3.0, <=12.0.0
pydicom>=2.3.1, <=3.0.1
pyyaml>=6.0, <=6.0.3
requests>=2.28.1, <=2.32.5
scikit-image>=0.20, <=0.25.2
scikit-learn>=1.2.0, <=1.7.2
scipy>=1.8, <=1.15.3
shapely>=2.0.0, <=2.1.2
SimpleITK>=2.2.1, <=2.5.3
sphinx>=5.3.0, <=8.1.3
tifffile>=2022.10.10, <=2025.5.10
timm>=1.0.3, <=1.0.25
torch>=2.5.0, <=2.10.0
torchvision>=0.15.0, <=0.25.0
tqdm>=4.64.1, <=4.67.3
transformers>=4.51.1, <=5.3.0
umap-learn>=0.5.3, <=0.5.11
wsidicom>=0.18.0, <=0.29.0
zarr>=2.13.3, <=2.18.3
