# torch installation
--extra-index-url https://download.pytorch.org/whl/cu118; sys_platform != "darwin"
albumentations>=1.3.0, <=1.4.21
bokeh>=3.1.1, <3.6.0
Click>=8.1.3, <=8.1.7
defusedxml>=0.7.1, <=0.7.1
filelock>=3.9.0, <=3.16.1
flask>=2.2.2, <=3.1.0
flask-cors>=4.0.0, <=5.0.0
glymur>=0.12.7, <=0.13.6
imagecodecs>=2022.9.26, <=2024.9.22
joblib>=1.1.1, <=1.4.2
jupyterlab>=3.5.2, <=4.3.2
matplotlib>=3.6.2, <=3.9.3
numba>=0.57.0, <=0.60.0
numpy>=1.23.5, <2.0.0
opencv-python>=4.6.0, <=4.10.0
openslide-python>=1.2.0, <=1.4.1
pandas>=2.0.0, <=2.2.3
pillow>=9.3.0, <=11.0.0
pydicom>=2.3.1, <=3.0.1 # Used by wsidicom
pyyaml>=6.0, <=6.0.2
requests>=2.28.1, <=2.32.3
scikit-image>=0.20, <=0.24.0
scikit-learn>=1.2.0, <=1.5.2
scipy>=1.8, <=1.14.1
shapely>=2.0.0, <=2.0.6
SimpleITK>=2.2.1, <=2.4.0
sphinx>=5.3.0, <=8.1.3
tifffile>=2022.10.10, <=2024.9.20
timm>=1.0.3, <=1.0.12
torch>=2.1.0, <=2.5.1
torchvision>=0.15.0, <=0.20.1
tqdm>=4.64.1, <=4.67.1
umap-learn>=0.5.3, <=0.5.7
wsidicom>=0.18.0, <=0.22.0
zarr>=2.13.3, <=2.18.3
